Country,Year,Target Industry,Financial Loss (in Million $),Number of Affected Users,Attack Source,Security Vulnerability Type,Defense Mechanism Used,Incident Resolution Time (in Hours),Attack Type,prediction_label,prediction_score
Japan,2023,IT,26.65,220769,Unknown,Zero-day,VPN,71,Man-in-the-Middle,Phishing,0.3684
France,2017,Telecommunications,66.36,180698,Hacker Group,Zero-day,Encryption,53,Ransomware,Malware,0.3102
Brazil,2024,IT,71.55,902924,Unknown,Social Engineering,Encryption,12,Ransomware,DDoS,0.2858
France,2019,Education,66.65,47104,Insider,Social Engineering,VPN,5,DDoS,DDoS,0.392
Germany,2022,Healthcare,61.99,496292,Nation-state,Zero-day,AI-based Detection,21,Ransomware,Ransomware,0.3073
Russia,2017,Education,83.43,313631,Nation-state,Weak Passwords,Antivirus,16,Man-in-the-Middle,DDoS,0.4606
USA,2023,Retail,81.16,691638,Unknown,Zero-day,Antivirus,17,Man-in-the-Middle,Ransomware,0.3025
UK,2018,Telecommunications,80.96,583514,Hacker Group,Zero-day,VPN,54,SQL Injection,DDoS,0.3481
Germany,2024,Government,90.21,510657,Nation-state,Social Engineering,VPN,62,Phishing,Malware,0.2271
France,2017,Healthcare,5.07,65117,Unknown,Social Engineering,Firewall,3,DDoS,Phishing,0.6184
Brazil,2019,Government,4.95,281096,Nation-state,Zero-day,AI-based Detection,2,Malware,Malware,0.3833
UK,2015,Banking,39.12,893284,Unknown,Unpatched Software,AI-based Detection,21,Phishing,DDoS,0.3115
Brazil,2020,Education,71.35,154966,Hacker Group,Zero-day,Antivirus,19,Man-in-the-Middle,DDoS,0.3568
Russia,2016,Banking,87.62,922456,Insider,Zero-day,VPN,67,DDoS,Ransomware,0.3505
India,2017,Government,20.21,421023,Insider,Unpatched Software,Encryption,72,SQL Injection,DDoS,0.2724
Japan,2022,Telecommunications,33.54,55209,Nation-state,Unpatched Software,VPN,11,Phishing,DDoS,0.3879
UK,2016,Government,83.67,701152,Nation-state,Social Engineering,Firewall,53,Ransomware,DDoS,0.2337
France,2015,Government,41.88,913027,Insider,Unpatched Software,Antivirus,68,Phishing,Ransomware,0.435
Germany,2015,IT,91.79,846200,Unknown,Social Engineering,AI-based Detection,26,DDoS,Malware,0.4552
UK,2023,Retail,33.06,18579,Unknown,Social Engineering,VPN,13,Phishing,DDoS,0.3466
Germany,2021,IT,73.5,806210,Unknown,Weak Passwords,Antivirus,5,DDoS,Malware,0.3501
Australia,2017,Government,82.39,646824,Hacker Group,Zero-day,AI-based Detection,2,DDoS,DDoS,0.4236
Russia,2022,Education,33.49,68371,Nation-state,Unpatched Software,Firewall,57,Phishing,Malware,0.5974
Australia,2021,Telecommunications,84.68,708291,Hacker Group,Zero-day,AI-based Detection,54,Malware,Malware,0.4058
UK,2020,Healthcare,67.9,2233,Unknown,Social Engineering,Antivirus,45,SQL Injection,Malware,0.6167
India,2017,Government,69.69,713419,Hacker Group,Unpatched Software,AI-based Detection,70,Man-in-the-Middle,Phishing,0.2905
Russia,2024,Education,55.15,913591,Hacker Group,Zero-day,AI-based Detection,51,Malware,Phishing,0.3104
Russia,2024,Government,41.65,674211,Hacker Group,Weak Passwords,Firewall,54,SQL Injection,Ransomware,0.7795
Japan,2022,Education,97.32,742866,Nation-state,Social Engineering,Encryption,61,Malware,SQL Injection,0.4718
Germany,2022,IT,68.63,294981,Unknown,Zero-day,AI-based Detection,3,SQL Injection,Malware,0.4505
Brazil,2022,Education,80.99,345577,Insider,Unpatched Software,Encryption,4,Phishing,SQL Injection,0.2988
Japan,2021,Retail,30.53,333238,Hacker Group,Social Engineering,Firewall,20,Malware,Man-in-the-Middle,0.5067
China,2023,Telecommunications,28.82,446243,Unknown,Zero-day,Firewall,66,Man-in-the-Middle,Malware,0.3095
Germany,2024,Government,19.52,50054,Insider,Unpatched Software,Antivirus,24,Phishing,Ransomware,0.3278
Germany,2016,Education,61.78,387500,Nation-state,Weak Passwords,AI-based Detection,30,SQL Injection,Ransomware,0.2669
Russia,2020,Banking,54.03,110260,Unknown,Weak Passwords,VPN,66,Man-in-the-Middle,DDoS,0.3666
Japan,2016,Retail,58.77,172346,Nation-state,Social Engineering,AI-based Detection,51,Man-in-the-Middle,Ransomware,0.2988
China,2017,Retail,45.83,395251,Unknown,Unpatched Software,Encryption,33,Phishing,Phishing,0.6002
Japan,2020,Banking,15.73,762662,Hacker Group,Zero-day,Firewall,56,Malware,Malware,0.3158
UK,2022,IT,61.97,627852,Nation-state,Unpatched Software,VPN,23,SQL Injection,Man-in-the-Middle,0.3245
Germany,2019,Government,99.3,257068,Hacker Group,Social Engineering,AI-based Detection,17,Ransomware,Phishing,0.3265
India,2023,Telecommunications,11.72,512291,Insider,Zero-day,AI-based Detection,51,Phishing,DDoS,0.3804
France,2024,Banking,97.53,759522,Unknown,Weak Passwords,VPN,39,Ransomware,DDoS,0.3083
Japan,2015,Retail,11.69,680720,Nation-state,Zero-day,Encryption,2,DDoS,SQL Injection,0.3745
Australia,2018,Retail,40.0,152435,Unknown,Weak Passwords,Firewall,26,DDoS,Malware,0.2301
Germany,2024,Government,46.25,578427,Hacker Group,Weak Passwords,Encryption,16,Malware,Phishing,0.4066
Brazil,2022,Telecommunications,79.5,789067,Hacker Group,Unpatched Software,Firewall,63,DDoS,SQL Injection,0.3708
France,2022,Healthcare,85.91,44837,Unknown,Zero-day,AI-based Detection,18,Phishing,Ransomware,0.4388
France,2020,Education,47.32,848222,Insider,Unpatched Software,VPN,16,Ransomware,Phishing,0.2763
Germany,2023,Healthcare,45.85,428415,Hacker Group,Zero-day,Antivirus,69,SQL Injection,SQL Injection,0.4195
India,2017,Healthcare,91.4,621971,Nation-state,Weak Passwords,AI-based Detection,49,Man-in-the-Middle,Malware,0.3905
UK,2023,IT,52.75,638329,Hacker Group,Social Engineering,Firewall,11,DDoS,Phishing,0.2488
India,2020,Healthcare,79.48,461093,Hacker Group,Zero-day,Firewall,42,Ransomware,Ransomware,0.2924
USA,2019,Telecommunications,17.21,896828,Unknown,Weak Passwords,Firewall,33,Man-in-the-Middle,DDoS,0.3944
France,2024,Government,5.8,508649,Hacker Group,Unpatched Software,Firewall,66,Phishing,SQL Injection,0.4347
India,2015,IT,42.99,85255,Unknown,Unpatched Software,Encryption,61,SQL Injection,Phishing,0.4191
Russia,2024,IT,67.61,242847,Unknown,Unpatched Software,VPN,37,Man-in-the-Middle,SQL Injection,0.308
France,2021,Retail,31.52,380086,Nation-state,Social Engineering,Encryption,65,Phishing,Phishing,0.434
Germany,2020,Healthcare,62.61,205015,Nation-state,Unpatched Software,AI-based Detection,57,SQL Injection,SQL Injection,0.5643
Russia,2024,Government,49.51,872411,Hacker Group,Zero-day,Firewall,5,Malware,DDoS,0.358
USA,2016,Retail,41.11,848855,Unknown,Unpatched Software,VPN,37,Malware,DDoS,0.319
Japan,2018,Education,11.28,433618,Hacker Group,Social Engineering,Antivirus,59,SQL Injection,Man-in-the-Middle,0.3504
Russia,2019,Banking,28.14,594170,Nation-state,Social Engineering,AI-based Detection,53,Ransomware,Ransomware,0.332
USA,2019,Banking,47.25,451510,Hacker Group,Zero-day,VPN,45,Ransomware,DDoS,0.4911
Russia,2019,Banking,59.78,681856,Insider,Zero-day,VPN,52,SQL Injection,Ransomware,0.3317
UK,2017,Government,48.9,177154,Unknown,Zero-day,Antivirus,68,Man-in-the-Middle,SQL Injection,0.2227
UK,2019,Education,29.92,937987,Hacker Group,Weak Passwords,VPN,45,Man-in-the-Middle,Man-in-the-Middle,0.3769
Brazil,2024,Retail,88.47,842945,Hacker Group,Weak Passwords,Firewall,67,Phishing,SQL Injection,0.3774
Brazil,2022,Retail,15.16,157034,Nation-state,Social Engineering,AI-based Detection,69,DDoS,Man-in-the-Middle,0.3838
Brazil,2021,IT,34.32,673923,Hacker Group,Unpatched Software,Encryption,3,SQL Injection,SQL Injection,0.4343
Australia,2022,Education,17.32,178951,Nation-state,Weak Passwords,Antivirus,26,Phishing,Ransomware,0.4702
India,2023,Education,9.95,317488,Insider,Social Engineering,VPN,46,Phishing,Ransomware,0.6462
Japan,2018,Retail,48.0,187730,Nation-state,Weak Passwords,AI-based Detection,26,Ransomware,SQL Injection,0.3038
Brazil,2017,Telecommunications,24.05,446378,Insider,Unpatched Software,Antivirus,59,SQL Injection,DDoS,0.2984
India,2022,Telecommunications,73.24,943689,Insider,Zero-day,Firewall,32,Man-in-the-Middle,Man-in-the-Middle,0.3729
Germany,2023,Telecommunications,51.49,642699,Unknown,Social Engineering,Firewall,51,DDoS,SQL Injection,0.3922
Australia,2016,IT,55.18,66776,Unknown,Zero-day,Encryption,29,Phishing,SQL Injection,0.4213
UK,2016,Retail,85.89,714670,Hacker Group,Weak Passwords,VPN,32,Phishing,Man-in-the-Middle,0.4164
China,2016,Government,91.69,885843,Insider,Unpatched Software,AI-based Detection,46,Malware,DDoS,0.2971
Brazil,2024,Education,80.1,489369,Nation-state,Unpatched Software,Encryption,41,Ransomware,Man-in-the-Middle,0.254
Russia,2021,Banking,45.6,759356,Insider,Social Engineering,VPN,1,DDoS,Man-in-the-Middle,0.6319
China,2024,Banking,99.99,755185,Unknown,Weak Passwords,Encryption,20,DDoS,DDoS,0.3651
France,2022,Banking,51.33,970775,Insider,Unpatched Software,AI-based Detection,21,DDoS,Ransomware,0.4239
Germany,2021,Banking,91.24,8787,Hacker Group,Unpatched Software,Encryption,55,DDoS,SQL Injection,0.3043
France,2022,Healthcare,6.48,727601,Insider,Social Engineering,Encryption,50,DDoS,SQL Injection,0.3556
Japan,2024,Education,82.52,788243,Insider,Social Engineering,VPN,38,SQL Injection,DDoS,0.3527
Australia,2019,Retail,13.96,496667,Unknown,Zero-day,Antivirus,45,SQL Injection,DDoS,0.3172
Russia,2017,Banking,94.15,963192,Hacker Group,Weak Passwords,VPN,7,Phishing,Phishing,0.371
Russia,2023,Telecommunications,95.0,338867,Nation-state,Unpatched Software,AI-based Detection,34,Malware,DDoS,0.3801
